==================== Coverage for /home/salotz/tree/lab/devel/wepy/src/ =====================
------------------------------------- Detailed Coverage -------------------------------------
| Name                                                                      |        Status |
|     DashboardReporter.update_values (L167)                                |        MISSED |
|     DashboardReporter.update_performance_values (L184)                    |        MISSED |
|     DashboardReporter.write_dashboard (L243)                              |       COVERED |
|     DashboardReporter.gen_sim_section (L249)                              |        MISSED |
|     DashboardReporter.gen_performance_section (L273)                      |        MISSED |
|     DashboardReporter.report (L324)                                       |        MISSED |
|   ResamplerDashboardSection (L367)                                        |        MISSED |
|     ResamplerDashboardSection.__init__ (L374)                             |        MISSED |
|     ResamplerDashboardSection.update_values (L387)                        |        MISSED |
|     ResamplerDashboardSection.gen_fields (L390)                           |        MISSED |
|     ResamplerDashboardSection.gen_resampler_section (L399)                |        MISSED |
|   RunnerDashboardSection (L409)                                           |        MISSED |
|     RunnerDashboardSection.__init__ (L416)                                |        MISSED |
|     RunnerDashboardSection.update_values (L429)                           |        MISSED |
|     RunnerDashboardSection.gen_fields (L432)                              |        MISSED |
|     RunnerDashboardSection.gen_runner_section (L441)                      |        MISSED |
|   BCDashboardSection (L453)                                               |        MISSED |
|     BCDashboardSection.__init__ (L482)                                    |        MISSED |
|     BCDashboardSection.update_values (L510)                               |        MISSED |
|     BCDashboardSection.gen_fields (L545)                                  |        MISSED |
|     BCDashboardSection.gen_bc_section (L563)                              |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/hdf5.py (module)                                            |        MISSED |
|   WepyHDF5Reporter (L11)                                                  |       COVERED |
|     WepyHDF5Reporter.__init__ (L39)                                       |       COVERED |
|     WepyHDF5Reporter.init (L345)                                          |        MISSED |
|     WepyHDF5Reporter.cleanup (L451)                                       |        MISSED |
|     WepyHDF5Reporter.report (L463)                                        |        MISSED |
|     WepyHDF5Reporter._report_warping (L590)                               |       COVERED |
|     WepyHDF5Reporter._report_bc (L606)                                    |       COVERED |
|     WepyHDF5Reporter._report_resampler (L622)                             |       COVERED |
|     WepyHDF5Reporter._report_resampling (L640)                            |       COVERED |
|     WepyHDF5Reporter._report_progress (L656)                              |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/openmm.py (module)                                          |        MISSED |
|   OpenMMRunnerDashboardSection (L9)                                       |        MISSED |
|     OpenMMRunnerDashboardSection.__init__ (L23)                           |        MISSED |
|     OpenMMRunnerDashboardSection.update_values (L63)                      |        MISSED |
|     OpenMMRunnerDashboardSection.gen_fields (L80)                         |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/reporter.py (module)                                        |        MISSED |
|   ReporterError (L6)                                                      |        MISSED |
|   Reporter (L10)                                                          |       COVERED |
|     Reporter.__init__ (L24)                                               |       COVERED |
|     Reporter.init (L38)                                                   |       COVERED |
|     Reporter.report (L81)                                                 |       COVERED |
|     Reporter.cleanup (L145)                                               |       COVERED |
|   FileReporter (L180)                                                     |       COVERED |
|     FileReporter.__init__ (L251)                                          |       COVERED |
|     FileReporter._validate_mode (L379)                                    |       COVERED |
|     FileReporter.mode (L396)                                              |       COVERED |
|     FileReporter.file_path (L404)                                         |       COVERED |
|     FileReporter.file_paths (L412)                                        |       COVERED |
|     FileReporter.file_paths (L417)                                        |       COVERED |
|     FileReporter.set_path (L429)                                          |       COVERED |
|     FileReporter.modes (L442)                                             |       COVERED |
|     FileReporter.modes (L447)                                             |       COVERED |
|     FileReporter.set_mode (L459)                                          |       COVERED |
|     FileReporter.reparametrize (L477)                                     |       COVERED |
|   ProgressiveFileReporter (L492)                                          |       COVERED |
|     ProgressiveFileReporter.init (L499)                                   |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/restree.py (module)                                         |       COVERED |
|   ResTreeReporter (L22)                                                   |       COVERED |
|     ResTreeReporter.__init__ (L38)                                        |       COVERED |
|     ResTreeReporter.parent_table (L151)                                   |       COVERED |
|     ResTreeReporter._make_resampling_record (L156)                        |       COVERED |
|     ResTreeReporter._make_warping_record (L186)                           |       COVERED |
|     ResTreeReporter._make_record (L215)                                   |       COVERED |
|     ResTreeReporter.report (L293)                                         |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/reporter/walker.py (module)                                          |       COVERED |
|   WalkerReporter (L20)                                                    |       COVERED |
|     WalkerReporter.__init__ (L52)                                         |       COVERED |
|     WalkerReporter.init (L96)                                             |       COVERED |
|     WalkerReporter.report (L119)                                          |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/orchestration/__init__.py (module)                                   |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/orchestration/cli.py (module)                                        |        MISSED |
|   set_loglevel (L19)                                                      |       COVERED |
|   settle_run_options (L50)                                                |       COVERED |
|   run_snapshot (L115)                                                     |       COVERED |
|   run_orch (L213)                                                         |       COVERED |
|   combine_orch_wepy_hdf5s (L304)                                          |       COVERED |
|   reconcile_hdf5 (L507)                                                   |       COVERED |
|   reconcile_orch (L542)                                                   |       COVERED |
|   hash_listing_formatter (L579)                                           |       COVERED |
|   ls_snapshots (L596)                                                     |       COVERED |
|   ls_runs (L621)                                                          |       COVERED |
|   ls_configs (L648)                                                       |       COVERED |
|   hdf5_copy (L675)                                                        |       COVERED |
|   get_snapshot (L711)                                                     |        MISSED |
|   get_config (L736)                                                       |        MISSED |
|   get_run (L761)                                                          |        MISSED |
|   get_run_cycles (L802)                                                   |        MISSED |
|   create_orch (L820)                                                      |        MISSED |
|   add_snapshot (L828)                                                     |        MISSED |
|   add_config (L844)                                                       |        MISSED |
|   cli (L859)                                                              |        MISSED |
|   run (L864)                                                              |        MISSED |
|   get (L869)                                                              |        MISSED |
|   add (L874)                                                              |        MISSED |
|   create (L879)                                                           |        MISSED |
|   ls (L885)                                                               |        MISSED |
|   reconcile (L890)                                                        |        MISSED |
|   hdf5 (L895)                                                             |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/orchestration/configuration.py (module)                              |        MISSED |
|   Configuration (L9)                                                      |        MISSED |
|     Configuration.__init__ (L22)                                          |        MISSED |
|     Configuration.reporter_classes (L121)                                 |        MISSED |
|     Configuration.reporter_partial_kwargs (L126)                          |        MISSED |
|     Configuration.config_name (L131)                                      |        MISSED |
|     Configuration.work_dir (L136)                                         |        MISSED |
|     Configuration.narration (L141)                                        |        MISSED |
|     Configuration.mode (L146)                                             |        MISSED |
|     Configuration.reporters (L151)                                        |        MISSED |
|     Configuration.work_mapper_class (L156)                                |        MISSED |
|     Configuration.work_mapper_partial_kwargs (L161)                       |        MISSED |
|     Configuration.work_mapper (L166)                                      |        MISSED |
|     Configuration.apparatus_opts (L171)                                   |        MISSED |
|     Configuration._gen_reporters (L177)                                   |        MISSED |
|     Configuration._gen_work_mapper (L246)                                 |        MISSED |
|     Configuration.reporters (L253)                                        |        MISSED |
|     Configuration.work_mapper (L258)                                      |        MISSED |
|     Configuration.reparametrize (L264)                                    |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/orchestration/orchestrator.py (module)                               |        MISSED |
|   OrchestratorError (L23)                                                 |        MISSED |
|   Orchestrator (L29)                                                      |        MISSED |
|     Orchestrator.__init__ (L57)                                           |        MISSED |
|     Orchestrator.mode (L121)                                              |        MISSED |
|     Orchestrator.append_only (L125)                                       |        MISSED |
|     Orchestrator.close (L129)                                             |        MISSED |
|     Orchestrator.db_uri (L142)                                            |        MISSED |
|     Orchestrator.orch_path (L146)                                         |        MISSED |
|     Orchestrator.serialize (L167)                                         |       COVERED |
|     Orchestrator.deserialize (L217)                                       |       COVERED |
|     Orchestrator.set_default_sim_apparatus (L237)                         |        MISSED |
|     Orchestrator.set_default_init_walkers (L244)                          |        MISSED |
|     Orchestrator.set_default_configuration (L251)                         |        MISSED |
|     Orchestrator.set_default_snapshot (L262)                              |        MISSED |
|     Orchestrator.gen_default_snapshot (L271)                              |        MISSED |
|     Orchestrator.get_default_sim_apparatus (L282)                         |        MISSED |
|     Orchestrator.get_default_init_walkers (L286)                          |        MISSED |
|     Orchestrator.get_default_configuration (L290)                         |        MISSED |
|     Orchestrator.get_default_configuration_hash (L296)                    |        MISSED |
|     Orchestrator.get_default_snapshot (L301)                              |        MISSED |
|     Orchestrator.get_default_snapshot_hash (L307)                         |        MISSED |
|     Orchestrator.hash_snapshot (L312)                                     |       COVERED |
|     Orchestrator.get_snapshot (L328)                                      |       COVERED |
|     Orchestrator.get_configuration (L344)                                 |       COVERED |
|     Orchestrator.snapshot_hashes (L360)                                   |        MISSED |
|     Orchestrator.configuration_hashes (L367)                              |        MISSED |
|     Orchestrator.add_snapshot (L375)                                      |       COVERED |
|     Orchestrator.add_serial_snapshot (L404)                               |        MISSED |
|     Orchestrator.gen_start_snapshot (L420)                                |       COVERED |
|     Orchestrator.default_snapshot_hash (L441)                             |        MISSED |
|     Orchestrator.default_snapshot (L446)                                  |        MISSED |
|     Orchestrator.snapshot_registered (L451)                               |       COVERED |
|     Orchestrator.snapshot_hash_registered (L473)                          |       COVERED |
|     Orchestrator.configuration_hash_registered (L492)                     |       COVERED |
|     Orchestrator.add_configuration (L513)                                 |        MISSED |
|     Orchestrator.add_serial_configuration (L530)                          |        MISSED |
|     Orchestrator.create_run_table_query (L547)                            |        MISSED |
|     Orchestrator.add_run_record_query (L561)                              |        MISSED |
|     Orchestrator.update_run_record_query (L571)                           |        MISSED |
|     Orchestrator.delete_run_record_query (L583)                           |        MISSED |
|     Orchestrator._add_run_record (L594)                                   |        MISSED |
|     Orchestrator._delete_run_record (L604)                                |        MISSED |
|     Orchestrator._update_run_record (L612)                                |        MISSED |
|     Orchestrator.register_run (L624)                                      |       COVERED |
|     Orchestrator.get_run_records (L665)                                   |        MISSED |
|     Orchestrator.get_run_record (L678)                                    |        MISSED |
|     Orchestrator.run_last_cycle_idx (L694)                                |        MISSED |
|     Orchestrator.run_configuration (L703)                                 |        MISSED |
|     Orchestrator.run_configuration_hash (L712)                            |        MISSED |
|     Orchestrator.run_hashes (L720)                                        |        MISSED |
|     Orchestrator.run_continues (L724)                                     |       COVERED |
|     Orchestrator._init_checkpoint_db (L763)                               |        MISSED |
|     Orchestrator._save_checkpoint (L792)                                  |       COVERED |
|     Orchestrator.gen_sim_manager (L904)                                   |       COVERED |
|     Orchestrator.run_snapshot_by_time (L932)                              |       COVERED |
|     Orchestrator.orchestrate_snapshot_run_by_time (L1078)                 |       COVERED |
|   reconcile_orchestrators (L1251)                                         |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/orchestration/snapshot.py (module)                                   |        MISSED |
|   SimApparatus (L3)                                                       |       COVERED |
|     SimApparatus.__init__ (L18)                                           |        MISSED |
|     SimApparatus.filters (L21)                                            |        MISSED |
|   WepySimApparatus (L28)                                                  |        MISSED |
|     WepySimApparatus.__init__ (L35)                                       |        MISSED |
|     WepySimApparatus.runner (L45)                                         |        MISSED |
|     WepySimApparatus.boundary_conditions (L49)                            |        MISSED |
|     WepySimApparatus.resampler (L53)                                      |        MISSED |
|   SimSnapshot (L58)                                                       |        MISSED |
|     SimSnapshot.__init__ (L61)                                            |        MISSED |
|     SimSnapshot.walkers (L66)                                             |        MISSED |
|     SimSnapshot.apparatus (L71)                                           |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/boundary_conditions/__init__.py (module)                             |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/boundary_conditions/boundary.py (module)                             |       COVERED |
|   BoundaryConditions (L17)                                                |       COVERED |
|     BoundaryConditions.__init__ (L254)                                    |       COVERED |
|     BoundaryConditions.bc_field_names (L259)                              |       COVERED |
|     BoundaryConditions.bc_field_shapes (L263)                             |       COVERED |
|     BoundaryConditions.bc_field_dtypes (L267)                             |       COVERED |
|     BoundaryConditions.bc_fields (L271)                                   |       COVERED |
|     BoundaryConditions.bc_record_field_names (L285)                       |       COVERED |
|     BoundaryConditions.warping_field_names (L289)                         |       COVERED |
|     BoundaryConditions.warping_field_shapes (L293)                        |       COVERED |
|     BoundaryConditions.warping_field_dtypes (L297)                        |       COVERED |
|     BoundaryConditions.warping_fields (L301)                              |       COVERED |
|     BoundaryConditions.warping_record_field_names (L315)                  |       COVERED |
|     BoundaryConditions.progress_field_names (L319)                        |       COVERED |
|     BoundaryConditions.progress_field_shapes (L323)                       |       COVERED |
|     BoundaryConditions.progress_field_dtypes (L327)                       |       COVERED |
|     BoundaryConditions.progress_fields (L331)                             |       COVERED |
|     BoundaryConditions.progress_record_field_names (L345)                 |       COVERED |
|     BoundaryConditions.warp_walkers (L349)                                |       COVERED |
|     BoundaryConditions.warping_discontinuity (L396)                       |       COVERED |
|   NoBC (L417)                                                             |       COVERED |
|     NoBC.warp_walkers (L425)                                              |       COVERED |
|     NoBC.warping_discontinuity (L464)                                     |        MISSED |
|   RandomBC (L472)                                                         |       COVERED |
|     RandomBC.warp_walkers (L499)                                          |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/boundary_conditions/receptor.py (module)                             |       COVERED |
|   ReceptorBC (L26)                                                        |       COVERED |
|     ReceptorBC.__init__ (L74)                                             |       COVERED |
|     ReceptorBC.initial_states (L130)                                      |       COVERED |
|     ReceptorBC.initial_weights (L135)                                     |       COVERED |
|     ReceptorBC.ligand_idxs (L140)                                         |       COVERED |
|     ReceptorBC.receptor_idxs (L145)                                       |       COVERED |
|     ReceptorBC._progress (L152)                                           |       COVERED |
|     ReceptorBC._warp (L175)                                               |       COVERED |
|     ReceptorBC._update_bc (L217)                                          |       COVERED |
|     ReceptorBC.warp_walkers (L245)                                        |       COVERED |
|     ReceptorBC.warping_discontinuity (L331)                               |       COVERED |
|   RebindingBC (L368)                                                      |       COVERED |
|     RebindingBC.__init__ (L434)                                           |       COVERED |
|     RebindingBC.native_state (L498)                                       |       COVERED |
|     RebindingBC.cutoff_rmsd (L503)                                        |       COVERED |
|     RebindingBC.binding_site_idxs (L508)                                  |       COVERED |
|     RebindingBC._progress (L514)                                          |       COVERED |
|   UnbindingBC (L560)                                                      |       COVERED |
|     UnbindingBC.__init__ (L604)                                           |       COVERED |
|     UnbindingBC.cutoff_distance (L682)                                    |       COVERED |
|     UnbindingBC.topology (L687)                                           |       COVERED |
|     UnbindingBC._calc_min_distance (L692)                                 |       COVERED |
|     UnbindingBC._progress (L728)                                          |       COVERED |
|     UnbindingBC._update_bc (L758)                                         |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/boundary_conditions/unbinding.py (module)                            |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/network_layouts/__init__.py (module)                        |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/network_layouts/layout.py (module)                          |       COVERED |
|   LayoutError (L3)                                                        |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/network_layouts/layout_graph.py (module)                    |       COVERED |
|   LayoutGraph (L13)                                                       |       COVERED |
|     LayoutGraph.__init__ (L52)                                            |       COVERED |
|     LayoutGraph.graph (L82)                                               |       COVERED |
|     LayoutGraph.viz_graph (L87)                                           |       COVERED |
|     LayoutGraph.get_node_attributes (L93)                                 |       COVERED |
|     LayoutGraph.set_node_viz_attributes (L127)                            |       COVERED |
|     LayoutGraph.set_node_positions (L143)                                 |       COVERED |
|     LayoutGraph.set_node_colors (L154)                                    |       COVERED |
|     LayoutGraph.set_node_sizes (L164)                                     |       COVERED |
|     LayoutGraph.set_node_shapes (L174)                                    |       COVERED |
|     LayoutGraph.get_node_viz_attributes (L186)                            |       COVERED |
|     LayoutGraph.get_node_positions (L204)                                 |       COVERED |
|     LayoutGraph.get_node_colors (L215)                                    |       COVERED |
|     LayoutGraph.get_node_sizes (L226)                                     |       COVERED |
|     LayoutGraph.get_node_shapes (L237)                                    |       COVERED |
|     LayoutGraph.RGBA_to_hex (L248)                                        |       COVERED |
|     LayoutGraph.feature_vector_to_gexf_viz_position (L272)                |       COVERED |
|     LayoutGraph.feature_vector_to_gexf_viz_color_RGB (L292)               |       COVERED |
|     LayoutGraph.feature_vector_to_gexf_viz_color_RGBA (L313)              |       COVERED |
|     LayoutGraph.set_node_gexf_viz (L335)                                  |       COVERED |
|     LayoutGraph.set_node_gexf_positions (L356)                            |       COVERED |
|     LayoutGraph.set_node_gexf_colors_rgb (L371)                           |       COVERED |
|     LayoutGraph.set_node_gexf_colors_rgba (L386)                          |       COVERED |
|     LayoutGraph.set_node_gexf_sizes (L401)                                |       COVERED |
|     LayoutGraph.set_node_gexf_shape (L412)                                |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/network_layouts/tree.py (module)                            |       COVERED |
|   ResamplingTreeLayout (L20)                                              |       COVERED |
|     ResamplingTreeLayout.__init__ (L38)                                   |       COVERED |
|     ResamplingTreeLayout._overlaps (L71)                                  |       COVERED |
|     ResamplingTreeLayout._node_row_length (L105)                          |       COVERED |
|     ResamplingTreeLayout._simple_gen_distribution (L128)                  |       COVERED |
|     ResamplingTreeLayout._simple_next_gen (L342)                          |       COVERED |
|     ResamplingTreeLayout._initial_parent_distribution (L377)              |       COVERED |
|     ResamplingTreeLayout._center_row (L422)                               |       COVERED |
|     ResamplingTreeLayout._layout_array (L455)                             |       COVERED |
|     ResamplingTreeLayout.layout (L542)                                    |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/__init__.py (module)                                        |       COVERED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/contig_tree.py (module)                                     |       COVERED |
|   BaseContigTree (L53)                                                    |       COVERED |
|     BaseContigTree.__init__ (L67)                                         |       COVERED |
|     BaseContigTree.graph (L195)                                           |       COVERED |
|     BaseContigTree.decision_class (L200)                                  |       COVERED |
|     BaseContigTree.boundary_condition_class (L205)                        |       COVERED |
|     BaseContigTree.span_traces (L210)                                     |       COVERED |
|     BaseContigTree.span_contig (L215)                                     |       COVERED |
|     BaseContigTree._create_tree (L222)                                    |       COVERED |
|     BaseContigTree._set_resampling_panels (L260)                          |       COVERED |
|     BaseContigTree._set_discontinuities (L275)                            |       COVERED |
|     BaseContigTree._set_parents (L327)                                    |       COVERED |
|     BaseContigTree.run_idxs (L352)                                        |       COVERED |
|     BaseContigTree.continuations (L357)                                   |       COVERED |
|     BaseContigTree.contig_trace_to_run_trace (L363)                       |       COVERED |
|     BaseContigTree.walker_trace_to_run_trace (L400)                       |       COVERED |
|     BaseContigTree.run_trace_to_contig_trace (L426)                       |       COVERED |
|     BaseContigTree.contig_cycle_idx (L455)                                |       COVERED |
|     BaseContigTree.get_branch_trace (L481)                                |       COVERED |
|     BaseContigTree.trace_parent_table (L537)                              |       COVERED |
|     BaseContigTree._tree_leaves (L569)                                    |       COVERED |
|     BaseContigTree._subtree_leaves (L631)                                 |       COVERED |
|     BaseContigTree.leaves (L659)                                          |       COVERED |
|     BaseContigTree.root_leaves (L675)                                     |       COVERED |
|     BaseContigTree._subtree_root (L684)                                   |       COVERED |
|     BaseContigTree.roots (L725)                                           |       COVERED |
|     BaseContigTree.subtrees (L744)                                        |       COVERED |
|     BaseContigTree.get_subtree (L765)                                     |       COVERED |
|     BaseContigTree.contig_sliding_windows (L789)                          |       COVERED |
|     BaseContigTree.sliding_contig_windows (L816)                          |       COVERED |
|     BaseContigTree._subtree_sliding_contig_windows (L845)                 |       COVERED |
|     BaseContigTree.sliding_windows (L943)                                 |       COVERED |
|     BaseContigTree._rec_spanning_paths (L977)                             |       COVERED |
|     BaseContigTree._spanning_paths (L1058)                                |       COVERED |
|     BaseContigTree.spanning_contig_traces (L1105)                         |       COVERED |
|     BaseContigTree._root_spanning_contig_traces (L1130)                   |       COVERED |
|     BaseContigTree._contig_trace_to_contig_runs (L1161)                   |       COVERED |
|     BaseContigTree._contig_runs_to_continuations (L1185)                  |       COVERED |
|     BaseContigTree._continuations_to_contig_runs (L1206)                  |       COVERED |
|     BaseContigTree.exit_point_trajectories (L1274)                        |       COVERED |
|   ContigTree (L1290)                                                      |       COVERED |
|     ContigTree.__init__ (L1298)                                           |        MISSED |
|     ContigTree._set_base_contigtree_to_self (L1325)                       |        MISSED |
|     ContigTree.open (L1337)                                               |        MISSED |
|     ContigTree.close (L1344)                                              |        MISSED |
|     ContigTree.__enter__ (L1348)                                          |        MISSED |
|     ContigTree.__exit__ (L1353)                                           |        MISSED |
|     ContigTree.base_contigtree (L1358)                                    |        MISSED |
|     ContigTree.wepy_h5 (L1362)                                            |       COVERED |
|     ContigTree.make_contig (L1416)                                        |       COVERED |
|     ContigTree.warp_trace (L1444)                                         |       COVERED |
|     ContigTree.resampling_trace (L1457)                                   |       COVERED |
|     ContigTree.final_trace (L1480)                                        |       COVERED |
|     ContigTree.lineages (L1494)                                           |       COVERED |
|   Contig (L1520)                                                          |       COVERED |
|     Contig.__init__ (L1530)                                               |        MISSED |
|     Contig.contig_fields (L1568)                                          |       COVERED |
|     Contig.contig_trace (L1584)                                           |       COVERED |
|     Contig.num_cycles (L1596)                                             |       COVERED |
|     Contig.num_walkers (L1608)                                            |       COVERED |
|     Contig.records (L1629)                                                |       COVERED |
|     Contig.records_dataframe (L1643)                                      |       COVERED |
|     Contig.resampling_records (L1658)                                     |       COVERED |
|     Contig.resampling_records_dataframe (L1669)                           |       COVERED |
|     Contig.resampler_records (L1681)                                      |       COVERED |
|     Contig.resampler_records_dataframe (L1693)                            |       COVERED |
|     Contig.warping_records (L1706)                                        |       COVERED |
|     Contig.warping_records_dataframe (L1718)                              |       COVERED |
|     Contig.bc_records (L1731)                                             |       COVERED |
|     Contig.bc_records_dataframe (L1743)                                   |       COVERED |
|     Contig.progress_records (L1756)                                       |       COVERED |
|     Contig.progress_records_dataframe (L1768)                             |       COVERED |
|     Contig.resampling_panel (L1782)                                       |       COVERED |
|     Contig.parent_table (L1793)                                           |       COVERED |
|     Contig.lineages_contig (L1820)                                        |        MISSED |
|     Contig.lineages (L1833)                                               |       COVERED |
|     Contig.warp_contig_trace (L1842)                                      |       COVERED |
|     Contig.resampling_contig_trace (L1857)                                |       COVERED |
|     Contig.final_contig_trace (L1883)                                     |        MISSED |
|     Contig.warp_trace (L1895)                                             |       COVERED |
|     Contig.resampling_trace (L1904)                                       |       COVERED |
|     Contig.final_trace (L1925)                                            |       COVERED |
|     Contig.resampling_tree_layout_graph (L1934)                           |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/distributed.py (module)                                     |       COVERED |
|   traj_fields_chunk_items (L130)                                          |       COVERED |
|   load_chunk (L203)                                                       |        MISSED |
|   chunk_func_funcgen (L220)                                               |        MISSED |
|     chunk_func_funcgen.chunk_func (L234)                                  |        MISSED |
|   unwrap_chunk_funcgen (L258)                                             |       COVERED |
|     unwrap_chunk_funcgen.unwrap_chunk_func (L264)                         |        MISSED |
|   chunk_key_func (L272)                                                   |        MISSED |
|   init_chunk (L275)                                                       |        MISSED |
|   chunk_concat_funcgen (L283)                                             |        MISSED |
|     chunk_concat_funcgen.chunk_concat (L285)                              |        MISSED |
|   chunk_array_concat_funcgen (L319)                                       |        MISSED |
|     chunk_array_concat_funcgen.func (L321)                                |        MISSED |
|   chunk_traj_fields_concat (L335)                                         |       COVERED |
|   _by_traj_to_multidimensional (L376)                                     |       COVERED |
|   compute_observable (L409)                                               |        MISSED |
|   compute_observable_graph (L444)                                         |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/network.py (module)                                         |       COVERED |
|   MacroStateNetworkError (L18)                                            |       COVERED |
|   BaseMacroStateNetwork (L22)                                             |       COVERED |
|     BaseMacroStateNetwork.__init__ (L32)                                  |       COVERED |
|     BaseMacroStateNetwork._key_init (L193)                                |       COVERED |
|     BaseMacroStateNetwork._assignments_init (L222)                        |       COVERED |
|     BaseMacroStateNetwork.node_id_to_idx (L252)                           |       COVERED |
|     BaseMacroStateNetwork.node_idx_to_id (L266)                           |       COVERED |
|     BaseMacroStateNetwork.node_id_to_idx_dict (L281)                      |       COVERED |
|     BaseMacroStateNetwork.node_idx_to_id_dict (L285)                      |       COVERED |
|     BaseMacroStateNetwork.graph (L299)                                    |       COVERED |
|     BaseMacroStateNetwork.num_states (L304)                               |       COVERED |
|     BaseMacroStateNetwork.node_ids (L309)                                 |       COVERED |
|     BaseMacroStateNetwork.contig_tree (L314)                              |       COVERED |
|     BaseMacroStateNetwork.assg_field_key (L319)                           |       COVERED |
|     BaseMacroStateNetwork.countsmat (L334)                                |       COVERED |
|     BaseMacroStateNetwork.probmat (L350)                                  |       COVERED |
|     BaseMacroStateNetwork.get_node_attributes (L366)                      |       COVERED |
|     BaseMacroStateNetwork.get_node_attribute (L380)                       |       COVERED |
|     BaseMacroStateNetwork.get_nodes_attribute (L396)                      |       COVERED |
|     BaseMacroStateNetwork.node_assignments (L405)                         |       COVERED |
|     BaseMacroStateNetwork.set_nodes_attribute (L421)                      |       COVERED |
|     BaseMacroStateNetwork.node_groups (L434)                              |        MISSED |
|     BaseMacroStateNetwork.set_node_group (L438)                           |        MISSED |
|     BaseMacroStateNetwork._set_group_nodes_attribute (L448)               |        MISSED |
|     BaseMacroStateNetwork.observables (L462)                              |       COVERED |
|     BaseMacroStateNetwork.node_observables (L467)                         |       COVERED |
|     BaseMacroStateNetwork.set_nodes_observable (L477)                     |        MISSED |
|     BaseMacroStateNetwork.layouts (L488)                                  |        MISSED |
|     BaseMacroStateNetwork.node_layouts (L492)                             |       COVERED |
|     BaseMacroStateNetwork.set_nodes_layout (L502)                         |        MISSED |
|     BaseMacroStateNetwork.write_gexf (L515)                               |       COVERED |
|     BaseMacroStateNetwork.nodes_to_records (L566)                         |        MISSED |
|     BaseMacroStateNetwork.nodes_to_dataframe (L586)                       |       COVERED |
|     BaseMacroStateNetwork.edges_to_records (L610)                         |       COVERED |
|     BaseMacroStateNetwork.edges_to_dataframe (L642)                       |       COVERED |
|     BaseMacroStateNetwork.node_map (L657)                                 |       COVERED |
|       BaseMacroStateNetwork.node_map.func_wrapper (L681)                  |        MISSED |
|   MacroStateNetwork (L694)                                                |       COVERED |
|     MacroStateNetwork.__init__ (L712)                                     |        MISSED |
|     MacroStateNetwork._set_base_network_to_self (L739)                    |        MISSED |
|     MacroStateNetwork.open (L781)                                         |        MISSED |
|     MacroStateNetwork.close (L788)                                        |        MISSED |
|     MacroStateNetwork.__enter__ (L792)                                    |        MISSED |
|     MacroStateNetwork.__exit__ (L797)                                     |        MISSED |
|     MacroStateNetwork.graph (L804)                                        |       COVERED |
|     MacroStateNetwork.num_states (L809)                                   |       COVERED |
|     MacroStateNetwork.node_ids (L814)                                     |       COVERED |
|     MacroStateNetwork.assg_field_key (L819)                               |       COVERED |
|     MacroStateNetwork.countsmat (L834)                                    |       COVERED |
|     MacroStateNetwork.probmat (L850)                                      |       COVERED |
|     MacroStateNetwork.base_network (L872)                                 |        MISSED |
|     MacroStateNetwork.wepy_h5 (L876)                                      |       COVERED |
|     MacroStateNetwork.state_to_mdtraj (L881)                              |       COVERED |
|     MacroStateNetwork.state_to_traj_fields (L904)                         |        MISSED |
|     MacroStateNetwork.states_to_traj_fields (L908)                        |        MISSED |
|     MacroStateNetwork.get_node_fields (L925)                              |       COVERED |
|     MacroStateNetwork.iter_nodes_fields (L952)                            |       COVERED |
|     MacroStateNetwork.microstate_weights (L975)                           |       COVERED |
|     MacroStateNetwork.macrostate_weights (L997)                           |       COVERED |
|     MacroStateNetwork.set_macrostate_weights (L1013)                      |       COVERED |
|     MacroStateNetwork.node_fields_map (L1018)                             |       COVERED |
|       MacroStateNetwork.node_fields_map.func_wrapper (L1042)              |        MISSED |
|---------------------------------------------------------------------------|---------------|
| wepy/analysis/parents.py (module)                                         |       COVERED |
|   resampling_panel (L73)                                                  |       COVERED |
|   parent_panel (L213)                                                     |       COVERED |
|   net_parent_table (L254)                                                 |       COVERED |
|   parent_table_discontinuities (L303)                                     |       COVERED |
